id,favorite_count,retweet_count
892420643555336193,37168,7950
892177421306343426,31968,5905
891815181378084864,24076,3904
891689557279858688,40484,8097
891327558926688256,38713,8788
891087950875897856,19462,2919
890971913173991426,11355,1940
890729181411237888,62687,17722
890609185150312448,26773,4022
890240255349198849,30669,6918
890006608113172480,29502,6883
889880896479866881,26764,4688
889665388333682689,46199,9428
889638837579907072,26034,4227
889531135344209921,14533,2117
889278841981685760,24249,5030
888917238123831296,27986,4225
888804989199671297,24584,4000
888554962724278272,19024,3303
888202515573088257,None,None
888078434458587136,20916,3269
887705289381826560,29033,5055
887517139158093824,44526,11023
887473957103951883,66209,16945
887343217045368832,32360,9820
887101392804085760,29383,5601
886983233522544640,33707,7219
886736880519319552,11559,3047
886680336477933568,21548,4187
886366144734445568,20338,2997
886267009285017600,116,4
886258384151887873,26887,5933
886054160059072513,0,104
885984800019947520,31350,6343
885528943205470208,34572,6019
885518971528720385,19663,3504
885311592912609280,0,17414
885167619883638784,21051,4112
884925521741709313,74274,17039
884876753390489601,26814,5267
884562892145688576,23359,4430
884441805382717440,25988,5345
884247878851493888,70033,19110
884162670584377345,19576,2806
883838122936631299,21000,3250
883482846933004288,44124,9307
883360690899218434,21794,3485
883117836046086144,35698,6254
882992080364220416,22979,3672
882762694511734784,27171,4605
882627270321602560,26851,5710
882268110199369728,43181,10901
882045870035918850,28185,4608
881906580714921986,23368,3200
881666595344535552,48698,10039
881633300179243008,121,7
881536004380872706,47532,15016
881268444196462592,22269,4931
880935762899988482,16377,2629
880872448815771648,20456,3596
880465832366813184,27416,5873
880221127280381952,25964,3962
880095782870896641,26576,4086
879862464715927552,21494,3289
879674319642796034,301,10
879492040517615616,22572,2997
879415818425184262,101836,41753
879376492567855104,16177,2941
879130579576475649,0,6423
879050749262655488,21679,4410
879008229531029506,18250,2536
878776093423087618,18650,3866
878604707211726852,29046,6728
878404777348136964,0,1217
878316110768087041,0,6298
878281511006478336,7433,1217
878057613040115712,40496,6423
877736472329191424,76579,17950
877611172832227328,0,77
877556246731214848,21854,3596
877316821321428993,26362,4886
877201837425926144,26113,5274
876838120628539392,19948,3152
876537666061221889,22719,4408
876484053909872640,18075,2253
876120275196170240,26908,4417
875747767867523072,24252,4030
875144289856114688,21129,4660
875097192612077568,26443,5744
875021211251597312,24551,4470
874680097055178752,26828,4388
874434818259525634,0,13815
874296783580663808,25103,3899
874057562936811520,21899,3754
874012996292530176,33272,9771
873697596434513921,None,None
873580283840344065,23367,3730
873337748698140672,0,1511
873213775632977920,6956,1511
872967104147763200,26349,5131
872820683541237760,14221,3525
872668790621863937,None,None
872620804844003328,20053,3480
872486979161796608,39340,8575
872261713294495745,None,None
872122724285648897,33250,7714
871879754684805121,36540,10511
871762521631449091,19590,3314
871515927908634625,19514,3295
871166179821445120,0,5442
871102520638267392,20279,5247
871032628920680449,21978,3638
870804317367881728,32580,5905
870726314365509632,118,3
870656317836468226,12018,2523
870374049280663552,80318,25231
870308999962521604,21224,3970
870063196459192321,35509,7948
869988702071779329,None,None
869772420881756160,41239,9652
869702957897576449,27415,6048
869596645499047938,15516,3003
869227993411051520,19845,3624
868880397819494401,63659,13849
868639477480148993,0,1996
868622495443632128,25990,5092
868552278524837888,9834,1996
867900495410671616,23554,4019
867774946302451713,33060,7067
867421006826221569,15682,2399
867072653475098625,0,118
867051520902168576,31409,7578
866816280283807744,None,None
866720684873056260,19554,4622
866686824827068416,18804,3347
866450705531457537,119368,33998
866334964761202691,51232,13815
866094527597207552,0,8089
865718153858494464,25056,5434
865359393868664832,25863,4830
865006731092295680,27378,7434
864873206498414592,31563,8411
864279568663928832,14271,2928
864197398364647424,29438,8602
863907417377173506,20181,4003
863553081350529029,14969,4058
863471782782697472,0,2362
863432100342583297,23337,5081
863427515083354112,2190,92
863079547188785154,8597,1074
863062471531167744,8311,2362
862831371563274240,18794,4996
862722525377298433,16747,3434
862457590147678208,20092,4805
862096992088072192,73048,22547
861769973181624320,None,None
861383897657036800,35464,10426
861288531465048066,16905,4030
861005113778896900,16417,3718
860981674716409858,0,2098
860924035999428608,0,787
860563773140209665,7390,2098
860524505164394496,23261,5167
860276583193509888,18046,3408
860184849394610176,16410,5714
860177593139703809,0,30231
859924526012018688,19278,4004
859851578198683649,15189,3438
859607811541651456,18320,1533
859196978902773760,88643,29520
859074603037188101,33429,13340
858860390427611136,0,7972
858843525470990336,15357,3429
858471635011153920,21242,4766
858107933456039936,15539,2866
857989990357356544,15939,2550
857746408056729600,33868,10452
857393404942143489,5833,1618
857263160327368704,19825,4448
857214891891077121,226,17
857062103051644929,0,168
857029823797047296,18742,3949
856602993587888130,None,None
856543823941562368,16139,2843
856526610513747968,11760,1854
856330835276025856,0,657
856288084350160898,511,15
856282028240666624,27524,6212
855862651834028034,339,26
855860136149123072,4955,995
855857698524602368,11798,2098
855851453814013952,45317,17752
855818117272018944,26483,5379
855459453768019968,29754,8154
855245323840757760,0,5926
855138241867124737,0,44
854732716440526848,22759,6025
854482394044301312,29227,6854
854365224396361728,18852,4668
854120357044912130,31938,7459
854010172552949760,16198,3152
853760880890318849,28587,5740
853639147608842240,34816,10077
853299958564483072,15540,3554
852936405516943360,0,2007
852912242202992640,9095,1830
852672615818899456,14973,2156
852553447878664193,16385,3505
852311364735569921,33273,9954
852226086759018497,20093,6863
852189679701164033,11507,1590
851953902622658560,None,None
851861385021730816,0,20
851591660324737024,16339,3497
851464819735769094,24405,7099
851224888060895234,20801,5759
850753642995093505,31140,9225
850380195714523136,13195,2637
850333567704068097,3481,336
850145622816686080,16472,3838
850019790995546112,20597,4917
849776966551130114,30782,7667
849668094696017920,0,5006
849412302885593088,16028,3183
849336543269576704,11522,1927
849051919805034497,42813,8583
848690551926992896,25477,4374
848324959059550208,25045,4649
848213670039564288,8287,745
848212111729840128,16534,3092
847978865427394560,0,3300
847971574464610304,0,436
847962785489326080,23824,5161
847842811428974592,5523,1348
847617282490613760,7085,424
847606175596138505,19024,3466
847251039262605312,20760,4346
847157206088847362,20203,5958
847116187444137987,21733,3236
846874817362120707,20380,3976
846514051647705089,45295,11762
846505985330044928,14325,3121
846153765933735936,32165,9213
846139713627017216,31433,10120
846042936437604353,16257,2923
845812042753855489,29740,8858
845677943972139009,25577,4870
845459076796616705,None,None
845397057150107648,7764,1840
845306882940190720,23737,5481
845098359547420673,0,7801
844979544864018432,13874,2603
844973813909606400,15374,3266
844704788403113984,None,None
844580511645339650,16786,3195
844223788422217728,13889,2244
843981021012017153,15436,2997
843856843873095681,21851,4719
843604394117681152,17206,2798
843235543001513987,21933,6145
842892208864923648,None,None
842846295480000512,15527,3706
842765311967449089,6887,1313
842535590457499648,18459,3582
842163532590374912,24969,5925
842115215311396866,14282,3103
841833993020538882,0,15535
841680585030541313,26218,7961
841439858740625411,12913,3770
841320156043304961,20207,5616
841314665196081154,16162,4783
841077006473256960,23352,5442
840761248237133825,0,1799
840728873075638272,0,16560
840698636975636481,179,2
840696689258311684,12551,998
840632337062862849,9180,1799
840370681858686976,16832,4670
840268004936019968,19715,5869
839990271299457024,13731,2347
839549326359670784,28131,7972
839290600511926273,0,146
839239871831150596,27847,6695
838952994649550848,20085,4094
838921590096166913,11426,2111
838916489579200512,0,35
838831947270979586,0,11322
838561493054533637,11180,1367
838476387338051585,23137,4920
838201503651401729,0,10340
838150277551247360,1715,340
838085839343206401,145,1
838083903487373313,18069,3235
837820167694528512,35030,8089
837482249356513284,3930,451
837471256429613056,13120,2338
837366284874571778,None,None
837110210464448512,16453,2442
837012587749474308,None,None
836989968035819520,13055,2350
836753516572119041,19785,4779
836677758902222849,12938,2281
836648853927522308,0,565
836397794269200385,0,28427
836380477523124226,15147,3069
836260088725786625,21847,4419
836001077879255040,19598,4390
835685285446955009,0,8391
835574547218894849,18267,3723
835536468978302976,0,1754
835309094223372289,0,21684
835297930240217089,16896,3096
835264098648616962,7936,1754
835246439529840640,2158,73
835172783151792128,26858,5939
835152434251116546,23072,3119
834931633769889797,11125,1702
834786237630337024,21842,5644
834574053763584002,14055,2618
834477809192075265,0,11020
834458053273591808,9888,1735
834209720923721728,21194,4913
834167344700198914,16233,3770
834089966724603904,10329,2197
834086379323871233,13428,2277
833863086058651648,13781,2480
833826103416520705,18517,3880
833732339549220864,0,224
833722901757046785,21345,3326
833479644947025920,15265,2111
833124694597443584,20769,5006
832998151111966721,13678,2286
832769181346996225,0,39
832757312314028032,17326,3741
832682457690300417,12227,3033
832645525019123713,3018,543
832636094638288896,16308,2881
832397543355072512,12288,2289
832369877331693569,17680,3300
832273440279240704,11652,2414
832215909146226688,0,6431
832215726631055365,0,9700
832088576586297345,67,2
832040443403784192,0,9994
832032802820481025,18385,4828
831939777352105988,24728,6358
831926988323639298,352,34
831911600680497154,28493,6749
831670449226514432,10766,1880
831650051525054464,7393,2007
831552930092285952,9264,2380
831322785565769729,9517,1599
831315979191906304,6734,1160
831309418084069378,12102,2546
831262627380748289,12273,2120
830956169170665475,8213,1546
830583320585068544,68988,17414
830173239259324417,0,5910
830097400375152640,10144,3079
829878982036299777,0,5218
829861396166877184,12616,2029
829501995190984704,32774,11020
829449946868879360,10803,2102
829374341691346946,None,None
829141528400556032,25236,7660
829011960981237760,54754,16929
828801551087042563,0,3536
828770345708580865,26373,6103
828708714936930305,37789,11666
828650029636317184,9827,1409
828409743546925057,6534,1205
828408677031882754,7931,1341
828381636999917570,13042,2300
828376505180889089,7629,1111
828372645993398273,12987,3060
828361771580813312,2278,177
828046555563323392,12161,2974
828011680017821696,10699,2234
827933404142436356,20787,5440
827653905312006145,15983,3122
827600520311402496,7660,979
827324948884643840,16377,3173
827228250799742977,None,None
827199976799354881,10935,2331
826958653328592898,22303,5218
826848821049180160,37663,10610
826615380357632002,0,4143
826598799820865537,5284,264
826598365270007810,10400,2441
826476773533745153,19060,4390
826240494070030336,13743,2707
826204788643753985,5040,967
826115272272650244,16183,3265
825876512159186944,10813,1951
825829644528148480,13175,2587
825535076884762624,54012,18013
825147591692263424,18956,4740
825120256414846976,0,1329
825026590719483904,6562,1329
824796380199809024,0,5733
824775126675836928,15481,3674
824663926340194305,10448,1814
824325613288833024,12242,10926
824297048279236611,15616,4031
824025158776213504,4969,618
823939628516474880,11018,2828
823719002937630720,0,11699
823699002998870016,14442,2627
823581115634085888,13506,2748
823333489516937216,725,26
823322678127919110,16313,4201
823269594223824897,0,10329
822975315408461824,17932,3597
822872901745569793,136897,45332
822859134160621569,13751,2394
822647212903690241,0,6692
822610361945911296,15347,3083
822489057087389700,18843,6692
822462944365645825,29346,15113
822244816520155136,36321,10329
822163064745328640,0,5018
821886076407029760,11772,2429
821813639212650496,0,3501
821765923262631936,8732,1725
821522889702862852,8330,1848
821421320206483457,0,5852
821407182352777218,12236,4535
821153421864615936,264,10
821149554670182400,9023,2095
821107785811234820,9959,2231
821044531881721856,13143,2391
820837357901512704,0,7048
820749716845686786,32783,10340
820690176645140481,12678,3378
820494788566847489,0,592
820446719150292993,0,2693
820314633777061888,3471,592
820078625395449857,20601,6564
820013781606658049,0,1238
819952236453363712,5533,1238
819924195358416896,13399,5096
819711362133872643,13972,3256
819588359383371776,9982,2071
819347104292290561,7507,1261
819238181065359361,2376,426
819227688460238848,24024,7048
819015337530290176,0,38565
819015331746349057,0,19815
819006400881917954,47029,19815
819004803107983360,90339,38565
818646164899774465,0,21977
818627210458333184,23268,7898
818614493328580609,10244,2694
818588835076603904,0,6445
818536468981415936,11365,2595
818307523543449600,0,8513
818259473185828864,11469,2391
818145370475810820,12777,2705
817908911860748288,5042,837
817827839487737858,53870,28427
817777686764523521,11165,2828
817536400337801217,12275,3126
817502432452313088,0,3565
817423860136083457,35436,15535
817415592588222464,5839,1005
817181837579653120,0,8894
817171292965273600,9108,2122
817120970343411712,12701,2734
817056546584727552,8942,1721
816829038950027264,0,4947
816816676327063552,10450,2147
816697700272001025,10205,2299
816450570814898180,31833,8513
816336735214911488,8968,2046
816091915477250048,9303,2252
816062466425819140,0,1083
816014286006976512,0,5544
815990720817401858,5180,1083
815966073409433600,23351,8894
815745968457060357,0,4352
815736392542261248,10270,2384
815639385530101762,8575,1728
815390420867969024,10812,3996
814986499976527872,7978,1350
814638523311648768,11755,2847
814578408554463233,0,6127
814530161257443328,9021,1950
814153002265309185,30048,9134
813944609378369540,0,3353
813910438903693312,9706,1966
813812741911748608,37990,14698
813800681631023104,8697,1850
813217897535406080,19473,7675
813202720496779264,9613,1894
813187593374461952,20738,4602
813172488309972993,9708,2020
813157409116065792,8106,2328
813142292504645637,8828,2498
813130366689148928,4671,473
813127251579564032,12377,3291
813112105746448384,10754,2893
813096984823349248,10984,3804
813081950185472002,10314,2915
813066809284972545,8320,2055
813051746834595840,21878,7741
812781120811126785,7918,2017
812747805718642688,None,None
812709060537683968,6921,1505
812503143955202048,6340,1294
812466873996607488,8333,2031
812372279581671427,14308,3864
811985624773361665,7584,1480
811744202451197953,7890,1681
811647686436880384,5847,784
811627233043480576,13344,3270
811386762094317568,21849,6723
810984652412424192,5584,1519
810896069567610880,9450,1869
810657578271330305,11479,2797
810284430598270976,36929,11970
810254108431155201,15349,3536
809920764300447744,16190,4143
809808892968534016,0,5160
809448704142938112,7263,1544
809220051211603969,20829,5910
809084759137812480,13819,3716
808838249661788160,10573,3220
808733504066486276,8286,2288
808501579447930884,11814,2744
808344865868283904,44532,21977
808134635716833280,0,6263
808106460588765185,9177,2334
808001312164028416,13151,3735
807621403335917568,15248,3852
807106840509214720,124079,58580
807059379405148160,0,7731
807010152071229440,13664,4064
806629075125202948,78397,36639
806620845233815552,0,5837
806576416489959424,5092,2051
806542213899489280,10704,2488
806242860592926720,0,12287
806219024703037440,6726,1255
805958939288408065,0,5663
805932879469572096,8662,2020
805826884734976000,6878,1927
805823200554876929,0,8483
805520635690676224,6015,1741
805487436403003392,9200,2675
805207613751304193,8165,1803
804738756058218496,14350,4053
804475857670639616,6415,2127
804413760345620481,0,3400
804026241225523202,46683,17049
803773340896923648,10522,2909
803692223237865472,0,7835
803638050916102144,11481,4354
803380650405482500,8123,1962
803321560782307329,0,5615
803276597545603072,10508,2598
802952499103731712,9442,2113
802624713319034886,0,3075
802600418706604034,7448,1551
802572683846291456,9371,2651
802323869084381190,16972,6154
802265048156610565,6915,1439
802247111496568832,None,None
802239329049477120,9495,2759
802185808107208704,0,280
801958328846974976,8094,1800
801854953262350336,1851,249
801538201127157760,8585,2181
801285448605831168,6339,870
801167903437357056,25682,6263
801127390143516673,0,4172
801115127852503040,8459,2218
800859414831898624,720,101
800855607700029440,0,1700
800751577355128832,11029,2942
800513324630806528,13755,3168
800459316964663297,9942,2279
800443802682937345,0,4555
800388270626521089,11691,2963
800188575492947969,0,4174
800141422401830912,16035,2693
800018252395122689,29760,13911
799774291445383169,0,4943
799757965289017345,8793,2282
799422933579902976,8439,2038
799308762079035393,0,5790
799297110730567681,10370,2922
799063482566066176,8459,2608
798933969379225600,13749,4736
798925684722855936,7818,1510
798705661114773508,0,6992
798701998996647937,0,8221
798697898615730177,0,6860
798694562394996736,0,5245
798686750113755136,0,2460
798682547630837760,0,4975
798673117451325440,0,5868
798665375516884993,0,4116
798644042770751489,0,1962
798628517273620480,0,2083
798585098161549313,0,6031
798576900688019456,0,6172
798340744599797760,0,3549
798209839306514432,10888,2708
797971864723324932,12185,3299
797545162159308800,15202,5134
797236660651966464,20916,6991
797165961484890113,236,28
796904159865868288,0,9409
796865951799083009,8047,2017
796759840936919040,12413,3229
796563435802726400,0,7698
796484825502875648,7951,1863
796387464403357696,11535,4388
796177847564038144,0,15105
796149749086875649,33862,15105
796125600683540480,5193,1899
796116448414461957,9563,2554
796080075804475393,8871,2450
796031486298386433,11331,3920
795464331001561088,52135,25051
795400264262053889,10567,3050
795076730285391872,16997,5733
794983741416415232,0,3558
794926597468000259,10772,2436
794355576146903043,0,10873
794332329137291264,10037,2810
794205286408003585,9643,3506
793962221541933056,17615,5160
793845145112371200,9664,1974
793614319594401792,0,3306
793601777308463104,8367,1717
793500921481273345,11201,2511
793286476301799424,25784,9699
793271401113350145,9093,2520
793256262322548741,20960,8807
793241302385262592,11025,3466
793226087023144960,10320,3035
793210959003287553,9362,2952
793195938047070209,16017,5940
793180763617361921,7274,2110
793165685325201412,9870,2935
793150605191548928,6485,1800
793135492858580992,6773,2621
793120401413079041,13304,4131
792913359805018113,15033,4202
792883833364439040,11846,4508
792773781206999040,7704,1777
792394556390137856,14082,4527
792050063153438720,7513,1909
791821351946420224,0,22244
791784077045166082,0,10152
791780927877898241,0,4019
791774931465953280,47281,23443
791672322847637504,12306,3306
791406955684368384,13749,4352
791312159183634433,9195,2676
791026214425268224,0,4334
790987426131050500,10336,2246
790946055508652032,17442,4947
790723298204217344,0,2447
790698755171364864,8591,2027
790581949425475584,21666,7571
790337589677002753,8189,1977
790277117346975746,13149,3353
790227638568808452,0,3771
789986466051088384,9680,2447
789960241177853952,0,4351
789903600034189313,10866,4355
789628658055020548,7865,1875
789599242079838210,7084,2027
789530877013393408,12328,3558
789314372632018944,9036,2413
789280767834746880,0,5214
789268448748703744,9530,2744
789137962068021249,10165,2951
788908386943430656,28692,13112
788765914992902144,28700,10873
788552643979468800,0,7602
788412144018661376,16300,5555
788178268662984705,7568,2216
788150585577050112,6418,1363
788070120937619456,0,3613
788039637453406209,6431,1391
787810552592695296,9076,3231
787717603741622272,10705,2927
787397959788929025,11362,2993
787322443945877504,8151,1838
787111942498508800,0,7095
786963064373534720,27833,8391
786729988674449408,0,2535
786709082849828864,19064,6431
786664955043049472,11122,2688
786595970293370880,9842,3281
786363235746385920,11399,3692
786286427768250368,8335,3012
786233965241827333,15978,5018
786051337297522688,1492,160
786036967502913536,0,7420
785927819176054784,11905,3339
785872687017132033,6996,1921
785639753186217984,8177,2341
785533386513321988,9522,2099
785515384317313025,6383,1330
785264754247995392,7584,1714
785170936622350336,12602,5097
784826020293709826,10581,3400
784517518371221505,9355,2664
784431430411685888,5950,1349
784183165795655680,21017,8483
784057939640352768,31166,11699
783839966405230592,31352,11322
783821107061198850,7679,2060
783695101801398276,10912,3370
783466772167098368,8823,2359
783391753726550016,17612,5774
783347506784731136,0,5879
783334639985389568,30454,12287
783085703974514689,8509,2329
782969140009107456,25187,7731
782747134529531904,7797,1472
782722598790725632,18016,5663
782598640137187329,8129,1974
782305867769217024,17389,5852
782021823840026624,0,6512
781955203444699136,11604,3532
781661882474196992,10904,2847
781655249211752448,4168,1177
781524693396357120,21647,5837
781308096455073793,7443,2677
781251288990355457,8800,2191
781163403222056960,10206,2868
780931614150983680,22545,7698
780858289093574656,7492,2106
780800785462489090,5727,1370
780601303617732608,12634,3501
780543529827336192,6571,1819
780496263422808064,0,3875
780476555013349377,0,121
780459368902959104,5512,1126
780192070812196864,9065,2346
780092040432480260,0,2418
780074436359819264,12753,5217
779834332596887552,19747,7420
779377524342161408,9189,3256
779124354206535695,0,19271
779123168116150273,None,None
779056095788752897,15401,4744
778990705243029504,20852,7570
778774459159379968,0,10403
778764940568104960,899,383
778748913645780993,7188,1378
778650543019483137,6008,1580
778624900596654080,4823,1059
778408200802557953,14218,4542
778396591732486144,0,12815
778383385161035776,6087,1153
778286810187399168,10831,3452
778039087836069888,8834,2760
778027034220126208,6825,1700
777953400541634568,0,3709
777885040357281792,6620,1708
777684233540206592,11692,3075
777641927919427584,0,4428
777621514455814149,9126,2606
777189768882946048,14879,4499
