id,favorite_count,retweet_count
776819012571455488,0,14339
776813020089548800,5078,1271
776477788987613185,9206,2905
776249906839351296,0,9576
776218204058357768,31175,16652
776201521193218049,10000,2634
776113305656188928,12224,4555
776088319444877312,1913,158
775898661951791106,0,17181
775842724423557120,12189,2798
775733305207554048,14404,4172
775729183532220416,13458,4807
775364825476165632,7704,3115
775350846108426240,10568,4080
775096608509886464,None,None
775085132600442880,16184,4943
774757898236878852,8919,1857
774639387460112384,6984,1805
774314403806253056,22630,5790
773985732834758656,11144,4047
773922284943896577,6655,1826
773704687002451968,6872,1700
773670353721753600,5538,1360
773547596996571136,22976,6445
773336787167145985,0,5314
773308824254029826,24179,7801
773247561583001600,9796,3385
773191612633579521,10381,4317
772877495989305348,8899,4051
772826264096874500,8340,2448
772615324260794368,0,3519
772581559778025472,6744,1764
772193107915964416,6281,1449
772152991789019136,3943,1176
772117678702071809,3918,771
772114945936949249,2815,487
772102971039580160,4161,970
771908950375665664,6828,1982
771770456517009408,12461,3549
771500966810099713,8576,2717
771380798096281600,10896,5314
771171053431250945,0,7842
771136648247640064,9501,3049
771102124360998913,6484,1495
771014301343748096,7141,1720
771004394259247104,0,225
770787852854652928,5130,1257
770772759874076672,5374,1476
770743923962707968,None,None
770655142660169732,7593,1829
770414278348247044,6540,2175
770293558247038976,6476,1547
770093767776997377,0,3182
770069151037685760,7862,2393
769940425801170949,32572,9994
769695466921623552,6629,1732
769335591808995329,0,8038
769212283578875904,5603,1786
768970937022709760,14961,6794
768909767477751808,0,2801
768855141948723200,4354,927
768609597686943744,4268,1251
768596291618299904,5221,1334
768554158521745409,0,6067
768473857036525572,14147,3581
768193404517830656,11302,3709
767884188863397888,4938,1447
767754930266464257,16624,5615
767500508068192258,7763,2433
767191397493538821,12735,3940
767122157629476866,10520,2974
766864461642756096,0,5881
766793450729734144,5271,1410
766714921925144576,2699,394
766693177336135680,4165,826
766423258543644672,6239,1658
766313316352462849,7036,1960
766078092750233600,0,2727
766069199026450432,4410,889
766008592277377025,3888,518
765719909049503744,7506,2228
765669560888528897,5376,1266
765395769549590528,27453,3522
765371061932261376,7342,2251
765222098633691136,12037,3519
764857477905154048,6675,1838
764259802650378240,6248,1568
763956972077010945,774,57
763837565564780549,13034,4334
763183847194451968,5581,1538
763167063695355904,0,3146
763103485927849985,7621,2371
762699858130116608,12602,3771
762471784394268675,11652,6715
762464539388485633,10664,4351
762316489655476224,4970,1162
762035686371364864,33080,16199
761976711479193600,5585,2088
761750502866649088,0,4079
761745352076779520,4411,890
761672994376806400,51267,30231
761599872357261312,4267,1227
761371037149827077,0,18773
761334018830917632,5379,1506
761292947749015552,4624,1130
761227390836215808,5495,1622
761004547850530816,11726,3613
760893934457552897,3951,1015
760656994973933572,6841,1982
760641137271070720,5135,1337
760539183865880579,7855,3763
760521673607086080,4376,1449
760290219849637889,27746,11952
760252756032651264,4083,901
760190180481531904,5895,1875
760153949710192640,0,31
759943073749200896,6136,2162
759923798737051648,15173,5881
759846353224826880,6941,2051
759793422261743616,6160,1968
759566828574212096,0,21909
759557299618865152,4861,1224
759447681597108224,8789,2535
759446261539934208,1727,503
759197388317847553,6266,2018
759159934323924993,0,1209
759099523532779520,14996,4324
759047813560868866,6713,2104
758854675097526272,3661,928
758828659922702336,11568,3989
758740312047005698,5918,1667
758474966123810816,3937,1035
758467244762497024,4960,2304
758405701903519748,5371,1996
758355060040593408,3524,1123
758099635764359168,19783,10403
758041019896193024,2791,387
757741869644341248,7101,3368
757729163776290825,0,8324
757725642876129280,4686,1259
757611664640446465,4716,1146
757597904299253760,0,306
757596066325864448,4479,1086
757400162377592832,15646,7096
757393109802180609,6013,1798
757354760399941633,4671,1476
756998049151549440,6490,2056
756939218950160384,6860,2077
756651752796094464,5221,1353
756526248105566208,10746,3726
756303284449767430,4071,1131
756288534030475264,44204,18083
756275833623502848,6635,1585
755955933503782912,7563,2980
755206590534418437,16978,5535
755110668769038337,21911,11488
754874841593970688,0,8223
754856583969079297,7102,2610
754747087846248448,2660,542
754482103782404096,5478,2020
754449512966619136,3870,754
754120377874386944,8121,2439
754011816964026368,None,None
753655901052166144,6015,2237
753420520834629632,8177,3683
753398408988139520,5957,1983
753375668877008896,7883,2418
753298634498793472,0,5931
753294487569522689,3487,1079
753039830821511168,38300,21684
753026973505581056,4030,1005
752932432744185856,13025,7095
752917284578922496,7109,1635
752701944171524096,0,2970
752682090207055872,6172,1652
752660715232722944,4527,1617
752568224206688256,5696,2364
752519690950500352,7596,3558
752334515931054080,3931,1141
752309394570878976,0,16981
752173152931807232,6119,1899
751950017322246144,3159,959
751937170840121344,5358,1382
751830394383790080,5973,2017
751793661361422336,6033,2997
751598357617971201,8155,3135
751583847268179968,4533,1144
751538714308972544,5198,1303
751456908746354688,3304,1035
751251247299190784,12881,6090
751205363882532864,6507,1886
751132876104687617,5210,1343
750868782890057730,4929,1427
750719632563142656,13582,5214
750506206503038976,4572,1182
750429297815552001,13563,4428
750383411068534784,4690,1187
750381685133418496,725,29
750147208377409536,3200,988
750132105863102464,3736,1338
750117059602808832,4459,1353
750101899009982464,3137,867
750086836815486976,2233,557
750071704093859840,8110,3445
750056684286914561,3242,928
750041628174217216,3268,641
750026558547456000,2787,810
750011400160841729,3330,936
749996283729883136,3149,842
749981277374128128,5258,2530
749774190421639168,4794,1359
749417653287129088,6275,1697
749403093750648834,2698,554
749395845976588288,8850,3560
749317047558017024,5642,2300
749075273010798592,5919,2137
749064354620928000,4933,1565
749036806121881602,3194,816
748977405889503236,11042,3514
748932637671223296,5995,2336
748705597323898880,2845,975
748699167502000129,4880,1647
748692773788876800,4356,1364
748575535303884801,6234,2041
748568946752774144,2249,686
748346686624440324,5365,1270
748337862848962560,7885,4232
748324050481647620,3784,781
748307329658011649,3767,729
748220828303695873,14552,8048
747963614829678593,5925,2211
747933425676525569,6803,2619
747885874273214464,3026,1008
747844099428986880,2885,771
747816857231626240,4977,1197
747651430853525504,1422,160
747648653817413632,13270,6021
747600769478692864,2384,567
747594051852075008,3781,1079
747512671126323200,5689,1645
747461612269887489,3973,1066
747439450712596480,5581,1974
747242308580548608,0,2967
747219827526344708,5424,1624
747204161125646336,3468,944
747103485104099331,9835,4085
746906459439529985,2971,308
746872823977771008,6140,2192
746818907684614144,5439,1784
746790600704425984,5004,1640
746757706116112384,9825,4019
746726898085036033,6211,1845
746542875601690625,5171,1925
746521445350707200,0,1013
746507379341139972,4765,1111
746369468511756288,6336,1685
746131877086527488,7096,2279
746056683365994496,3640,836
745789745784041472,4124,1097
745712589599014916,7173,2393
745433870967832576,7269,2617
745422732645535745,8814,2501
745314880350101504,7364,2849
745074613265149952,8037,3619
745057283344719872,7425,2338
744995568523612160,3039,638
744971049620602880,8089,2762
744709971296780288,5746,1614
744334592493166593,6956,2187
744234799360020481,160628,80357
744223424764059648,1718,376
743980027717509120,4269,1126
743895849529389061,3730,985
743835915802583040,0,2149
743609206067040256,4598,1413
743595368194129920,18901,6739
743545585370791937,3626,969
743510151680958465,8110,3809
743253157753532416,4336,1259
743222593470234624,6364,1949
743210557239623680,3951,1409
742534281772302336,7228,3657
742528092657332225,4538,2031
742465774154047488,7440,3985
742423170473463808,10055,3875
742385895052087300,6972,2029
742161199639494656,4454,1418
742150209887731712,5265,1584
741793263812808706,4666,1552
741743634094141440,8381,2843
741438259667034112,3759,853
741303864243200000,9000,3312
741099773336379392,10253,5668
741067306818797568,9701,3182
740995100998766593,6531,2820
740711788199743490,3496,964
740699697422163968,2908,805
740676976021798912,18594,6992
740373189193256964,35671,13655
740365076218183684,2525,441
740359016048689152,3376,879
740214038584557568,6852,2021
739979191639244800,20446,6067
739932936087216128,4146,1107
739844404073074688,3896,880
739623569819336705,3869,1393
739606147276148736,5490,1699
739544079319588864,40556,21909
739485634323156992,7328,3013
739238157791694849,118615,59560
738891149612572673,112,6
738885046782832640,3852,1172
738883359779196928,3387,818
738537504001953792,5217,1588
738402415918125056,3314,860
738184450748633089,4413,1242
738166403467907072,8989,3462
738156290900254721,2569,663
737826014890496000,5388,1806
737800304142471168,10225,3561
737678689543020544,5149,1365
737445876994609152,10502,4568
737322739594330112,3682,833
737310737551491075,15021,7587
736736130620620800,4387,1780
736392552031657984,18122,7602
736365877722001409,4073,1277
736225175608430592,8301,2842
736010884653420544,8073,3072
735991953473572864,3676,1182
735648611367784448,4104,1131
735635087207878657,6315,2395
735274964362878976,13292,5178
735256018284875776,3409,905
735137028879360001,3196,991
734912297295085568,2801,536
734787690684657664,12836,6433
734776360183431168,2566,555
734559631394082816,1522,407
733828123016450049,3655,804
733822306246479872,3747,1036
733482008106668032,3210,969
733460102733135873,4300,1315
733109485275860992,50327,17181
732732193018155009,2494,550
732726085725589504,3618,908
732585889486888962,3761,790
732375214819057664,8263,2576
732005617171337216,15243,5544
731285275100512256,3557,1005
731156023742988288,3914,1299
730924654643314689,6274,2026
730573383004487680,5021,2178
730427201120833536,3557,1069
730211855403241472,3907,1074
730196704625098752,4964,1958
729854734790754305,4131,1158
729838605770891264,1751,393
729823566028484608,4067,1273
729463711119904772,5918,2368
729113531270991872,1920,331
728986383096946689,3213,836
728760639972315136,4768,1751
728751179681943552,2833,690
728653952833728512,3378,1056
728409960103686147,5021,2055
728387165835677696,3755,982
728046963732717569,4409,1215
728035342121635841,4657,1699
728015554473250816,4195,1131
727685679342333952,3009,651
727644517743104000,6013,1786
727524757080539137,4558,1250
727314416056803329,3404,761
727286334147182592,3103,828
727175381690781696,3978,1414
727155742655025152,3713,1362
726935089318363137,7040,2507
726887082820554753,3912,1552
726828223124897792,3634,1023
726224900189511680,4501,1171
725842289046749185,7189,2727
725786712245440512,4237,1392
725729321944506368,5297,1829
725458796924002305,1439,630
724983749226668032,3793,1340
724771698126512129,2414,652
724405726123311104,5387,1678
724049859469295616,4407,1816
724046343203856385,2710,572
724004602748780546,4257,1598
723912936180330496,3976,1260
723688335806480385,7835,3014
723673163800948736,3076,910
723179728551723008,5388,1897
722974582966214656,4188,1592
722613351520608256,5068,1666
721503162398597120,4726,1903
721001180231503872,2585,626
720785406564900865,3178,784
720775346191278080,2539,680
720415127506415616,4215,1528
720389942216527872,6516,2560
720340705894408192,2932,996
720059472081784833,3952,1140
720043174954147842,5006,2053
719991154352222208,4932,1780
719704490224398336,4648,1473
719551379208073216,5159,1954
719367763014393856,2855,756
719339463458033665,4510,1271
719332531645071360,3491,973
718971898235854848,3560,1097
718939241951195136,5353,1799
718631497683582976,19210,8221
718613305783398402,2480,490
718540630683709445,2527,1037
718460005985447936,2758,533
718454725339934721,4958,1535
718246886998687744,1973,510
718234618122661888,3958,1022
717841801130979328,2511,611
717790033953034240,2941,1141
717537687239008257,5881,1883
717428917016076293,1644,457
717421804990701568,3219,861
717047459982213120,6410,1968
717009362452090881,3323,991
716802964044845056,4384,1198
716791146589110272,7442,1560
716730379797970944,1261,439
716447146686459905,13331,6003
716439118184652801,2420,214
716285507865542656,2829,1091
716080869887381504,6875,1947
715928423106027520,3262,895
715758151270801409,3795,1462
715733265223708672,4759,1719
715704790270025728,2863,574
715696743237730304,3988,1320
715680795826982913,4411,1649
715360349751484417,5579,1607
715342466308784130,3100,705
715220193576927233,2466,665
715200624753819648,5246,1925
715009755312439296,4255,1261
714982300363173890,3826,1056
714962719905021952,7507,4375
714957620017307648,4214,1437
714631576617938945,3337,1023
714606013974974464,3707,943
714485234495041536,2750,1161
714258258790387713,3086,729
714251586676113411,3343,845
714214115368108032,2321,893
714141408463036416,4392,1427
713919462244790272,3361,797
713909862279876608,1957,546
713900603437621249,2901,755
713761197720473600,4979,1403
713411074226274305,4517,1322
713177543487135744,7379,2896
713175907180089344,4558,1495
712809025985978368,18933,6860
712717840512598017,12595,5100
712668654853337088,4263,1235
712438159032893441,5443,1593
712309440758808576,247,25
712097430750289920,3867,1061
712092745624633345,3004,907
712085617388212225,3329,495
712065007010385924,2311,641
711998809858043904,0,130
711968124745228288,8235,2362
711743778164514816,2911,1008
711732680602345472,9065,4211
711694788429553666,33553,18773
711652651650457602,3937,936
711363825979756544,3740,1163
711306686208872448,3388,746
711008018775851008,3054,624
710997087345876993,4664,1405
710844581445812225,2604,710
710833117892898816,2748,545
710658690886586372,2363,572
710609963652087808,4895,2425
710588934686908417,4646,1910
710296729921429505,2425,754
710283270106132480,2191,529
710272297844797440,4632,1274
710269109699739648,2446,1148
710153181850935296,2967,911
710140971284037632,2827,905
710117014656950272,5616,2034
709918798883774466,3059,1085
709901256215666688,688,102
709852847387627521,3596,1224
709566166965075968,3616,1227
709556954897764353,3364,1090
709519240576036864,1523,240
709449600415961088,2285,589
709409458133323776,2675,699
709225125749587968,2457,582
709207347839836162,12856,5944
709198395643068416,2480,658
709179584944730112,2055,683
709158332880297985,2088,425
709042156699303936,4857,1673
708853462201716736,1832,668
708845821941387268,3060,914
708834316713893888,1720,510
708810915978854401,16837,7086
708738143638450176,2808,839
708711088997666817,2607,737
708479650088034305,2614,688
708469915515297792,3166,835
708400866336894977,16356,10328
708356463048204288,3676,1351
708349470027751425,2401,755
708149363256774660,4375,1589
708130923141795840,3468,863
708119489313951744,2748,1005
708109389455101952,1985,557
708026248782585858,4475,1967
707995814724026368,3205,1149
707983188426153984,51,2
707969809498152960,2767,987
707776935007539200,3350,970
707741517457260545,2548,628
707738799544082433,4182,2529
707693576495472641,3493,1022
707629649552134146,2628,900
707610948723478529,17342,6512
707420581654872064,2326,708
707411934438625280,2342,608
707387676719185920,3582,1320
707377100785885184,3356,1108
707315916783140866,2533,661
707297311098011648,2844,808
707059547140169728,2647,690
707038192327901184,2241,806
707021089608753152,4178,1403
707014260413456384,2352,604
706904523814649856,14922,8038
706901761596989440,2111,608
706681918348251136,3399,995
706644897839910912,2635,1124
706593038911545345,2208,646
706538006853918722,3543,1458
706516534877929472,3170,1053
706346369204748288,3529,947
706310011488698368,21848,8151
706291001778950144,1737,482
706265994973601792,2794,951
706169069255446529,3992,2275
706166467411222528,5270,1639
706153300320784384,1518,387
705975130514706432,3180,749
705970349788291072,3219,914
705898680587526145,2414,568
705786532653883392,1989,531
705591895322394625,3242,1177
705475953783398401,3018,939
705442520700944385,4539,1667
705428427625635840,3897,1725
705239209544720384,3072,765
705223444686888960,2634,810
705102439679201280,2198,523
705066031337840642,2228,630
704871453724954624,4364,1137
704859558691414016,2306,553
704847917308362754,5212,1569
704819833553219584,2701,1010
704761120771465216,6778,2967
704499785726889984,2997,1031
704491224099647488,779,81
704480331685040129,3464,1088
704364645503647744,8188,3642
704347321748819968,1619,358
704134088924532736,1541,475
704113298707505153,1894,577
704054845121142784,3001,930
703774238772166656,1879,476
703769065844768768,3357,1166
703631701117943808,2650,698
703611486317502464,3942,1563
703425003149250560,3879,1396
703407252292673536,2509,714
703382836347330562,3591,1163
703356393781329922,1953,394
703268521220972544,2012,558
703079050210877440,7571,3167
703041949650034688,26945,12815
702932127499816960,2656,742
702899151802126337,1642,464
702684942141153280,3308,1097
702671118226825216,2254,571
702598099714314240,12477,3519
702539513671897089,2941,981
702332542343577600,3259,1587
702321140488925184,3351,1063
702276748847800320,2530,785
702217446468493312,4908,1372
701981390485725185,3531,1012
701952816642965504,3912,1051
701889187134500865,3619,1422
701805642395348998,3508,1728
701601587219795968,2137,469
701570477911896070,2884,951
701545186879471618,2721,623
701214700881756160,12515,5245
700890391244103680,2265,578
700864154249383937,2656,633
700847567345688576,2509,515
700796979434098688,2497,974
700747788515020802,23412,9576
700518061187723268,2679,816
700505138482569216,2338,589
700462010979500032,4228,1834
700167517596164096,2702,760
700151421916807169,2286,687
700143752053182464,7702,2801
700062718104104960,2718,709
700029284593901568,2124,602
700002074055016451,3396,1375
699801817392291840,3134,977
699788877217865730,2289,518
699779630832685056,2819,1274
699775878809702401,2004,616
699691744225525762,10518,4735
699446877801091073,6087,2671
699434518667751424,2217,525
699423671849451520,1405,337
699413908797464576,2127,632
699370870310113280,1933,452
699323444782047232,3240,887
699088579889332224,2293,650
699079609774645248,2510,674
699072405256409088,3068,1220
699060279947165696,3861,1847
699036661657767936,2664,1222
698989035503689728,3455,1002
698953797952008193,2771,929
698907974262222848,2600,642
698710712454139905,2533,698
698703483621523456,1487,391
698635131305795584,1320,348
698549713696649216,2382,639
698355670425473025,1913,462
698342080612007937,2314,971
698262614669991936,4875,2049
698195409219559425,17175,6127
698178924120031232,2879,763
697995514407682048,1555,341
697990423684476929,3366,1324
697943111201378304,2448,703
697881462549430272,3086,1216
697630435728322560,1796,551
697616773278015490,3237,1034
697596423848730625,3098,1288
697575480820686848,2091,511
697516214579523584,2122,1149
697482927769255936,2473,692
697463031882764288,3497,1422
697270446429966336,4797,1924
697259378236399616,3364,1028
697255105972801536,3098,1191
697242256848379904,2573,685
696900204696625153,3247,1044
696894894812565505,2400,692
696886256886657024,4982,1847
696877980375769088,2495,722
696754882863349760,1517,370
696744641916489729,2119,963
696713835009417216,2428,666
696518437233913856,3997,1745
696490539101908992,1240,145
696488710901260288,2601,1044
696405997980676096,3281,1180
696100768806522880,1980,674
695816827381944320,3078,1193
695794761660297217,3239,796
695767669421768709,1912,765
695629776980148225,4684,2152
695446424020918272,4495,1857
695409464418041856,8872,3676
695314793360662529,3721,1490
695095422348574720,2697,631
695074328191332352,2913,1130
695064344191721472,1633,605
695051054296211456,2728,801
694925794720792577,2765,941
694905863685980160,2816,956
694669722378485760,36627,14755
694356675654983680,1539,293
694352839993344000,2088,632
694342028726001664,1604,491
694329668942569472,2048,514
694206574471057408,4268,2082
694183373896572928,3018,953
694001791655137281,3481,1052
693993230313091072,1914,414
693942351086120961,1777,376
693647888581312512,2758,605
693644216740769793,1373,126
693642232151285760,2598,418
693629975228977152,2505,812
693622659251335168,1575,378
693590843962331137,5176,2012
693582294167244802,1688,259
693486665285931008,1822,651
693280720173801472,3443,1267
693267061318012928,2443,833
693262851218264065,2279,511
693231807727280129,2936,752
693155686491000832,8062,3282
693109034023534592,1760,638
693095443459342336,1908,478
692919143163629568,2727,770
692905862751522816,2489,894
692901601640583168,1813,616
692894228850999298,2327,824
692828166163931137,2941,902
692752401762250755,6990,3729
692568918515392513,4455,1576
692535307825213440,3257,1396
692530551048294401,1879,422
692423280028966913,1515,233
692417313023332352,9561,3565
692187005137076224,2589,839
692158366030913536,2190,806
692142790915014657,1682,402
692041934689402880,3483,1298
692017291282812928,2939,983
691820333922455552,4048,1702
691793053716221953,8330,4330
691756958957883396,2938,1034
691675652215414786,1994,522
691483041324204033,2437,576
691459709405118465,4139,1169
691444869282295808,2712,869
691416866452082688,19784,7835
691321916024623104,2632,673
691096613310316544,3029,901
691090071332753408,1755,342
690989312272396288,6037,2947
690959652130045952,3677,1281
690938899477221376,4219,2027
690932576555528194,3373,1051
690735892932222976,3873,1300
690728923253055490,2229,528
690690673629138944,2380,829
690649993829576704,1338,287
690607260360429569,297,17
690597161306841088,2009,624
690400367696297985,1923,464
690374419777196032,3333,868
690360449368465409,2715,910
690348396616552449,1545,529
690248561355657216,1719,427
690021994562220032,2862,1053
690015576308211712,2569,755
690005060500217858,3749,1733
689999384604450816,1462,381
689993469801164801,1493,464
689977555533848577,1402,459
689905486972461056,2496,709
689877686181715968,3103,1205
689835978131935233,2210,762
689661964914655233,3286,947
689659372465688576,10618,3986
689623661272240129,2280,655
689599056876867584,11926,5675
689557536375177216,2102,468
689517482558820352,3481,1470
689289219123089408,2308,966
689283819090870273,3357,1134
689280876073582592,2031,728
689275259254616065,1177,247
689255633275777024,2619,1109
689154315265683456,3143,1022
