id,favorite_count,retweet_count
689143371370250240,2058,522
688916208532455424,2790,896
688908934925697024,2166,790
688898160958271489,2152,797
688894073864884227,2291,710
688828561667567616,1412,381
688804835492233216,985,195
688789766343622656,2271,676
688547210804498433,2674,719
688519176466644993,2376,744
688385280030670848,9514,4575
688211956440801280,2290,853
688179443353796608,2178,597
688116655151435777,2903,801
688064179421470721,1768,367
687841446767013888,5607,2586
687826841265172480,2801,1155
687818504314159109,2550,973
687807801670897665,2451,728
687732144991551489,1803,682
687704180304273409,2495,861
687664829264453632,1988,519
687494652870668288,1949,588
687480748861947905,1638,248
687476254459715584,2028,547
687460506001633280,2108,556
687399393394311168,1942,636
687317306314240000,20626,9409
687312378585812992,4468,1947
687127927494963200,5592,2353
687124485711986689,2220,514
687109925361856513,5952,2532
687102708889812993,2396,1007
687096057537363968,2298,617
686947101016735744,8824,3276
686760001961103360,3608,1417
686749460672679938,3564,1488
686730991906516992,4241,1233
686683045143953408,2893,828
686618349602762752,3782,1397
686606069955735556,1941,554
686394059078897668,1782,700
686386521809772549,3338,901
686377065986265092,2263,581
686358356425093120,2243,692
686286779679375361,4100,1698
686050296934563840,2253,741
686035780142297088,1184,121
686034024800862208,3194,1185
686007916130873345,2548,426
686003207160610816,1869,652
685973236358713344,2156,536
685943807276412928,1667,609
685906723014619143,7696,2977
685681090388975616,2078,129
685667379192414208,2409,591
685663452032069632,3335,1500
685641971164143616,3007,804
685547936038666240,33778,16092
685532292383666176,3109,1194
685325112850124800,9706,4079
685321586178670592,2716,663
685315239903100929,3427,1090
685307451701334016,2125,456
685268753634967552,3180,1229
685198997565345792,2396,684
685169283572338688,4212,1462
684969860808454144,2429,381
684959798585110529,6988,3220
684940049151070208,3299,1069
684926975086034944,3586,474
684914660081053696,3595,1501
684902183876321280,1923,545
684880619965411328,2152,840
684830982659280897,35904,22244
684800227459624960,2786,1031
684594889858887680,9136,3623
684588130326986752,4213,1452
684567543613382656,3097,1264
684538444857667585,2712,979
684481074559381504,3977,1203
684460069371654144,2027,571
684241637099323392,8357,3373
684225744407494656,1263,214
684222868335505415,3925,1406
684200372118904832,2215,1059
684195085588783105,1961,525
684188786104872960,3577,1210
684177701129875456,2067,680
684147889187209216,3055,1546
684122891630342144,2053,483
684097758874210310,4222,1468
683857920510050305,3902,1142
683852578183077888,1977,357
683849932751646720,2672,995
683834909291606017,2692,1139
683828599284170753,2871,1094
683773439333797890,3426,1393
683742671509258241,6651,3414
683515932363329536,7518,2970
683498322573824003,3240,987
683481228088049664,2710,1023
683462770029932544,2487,695
683449695444799489,3998,1641
683391852557561860,7822,2460
683357973142474752,3004,953
683142553609318400,2950,1071
683111407806746624,3477,934
683098815881154561,2213,677
683078886620553216,2031,577
683030066213818368,2206,753
682962037429899265,37796,17096
682808988178739200,1821,180
682788441537560576,2531,1140
682750546109968385,1552,449
682697186228989953,1343,369
682662431982772225,3134,1111
682638830361513985,2114,619
682429480204398592,3512,1194
682406705142087680,7767,1811
682393905736888321,2287,696
682389078323662849,1704,476
682303737705140231,3134,1022
682259524040966145,4260,1241
682242692827447297,3337,1201
682088079302213632,18728,10152
682059653698686977,5064,1734
682047327939461121,3269,976
682032003584274432,6746,2069
682003177596559360,3213,1569
681981167097122816,2868,1064
681891461017812993,2522,839
681694085539872773,13086,4174
681679526984871937,1810,457
681654059175129088,2700,952
681610798867845120,1949,484
681579835668455424,3634,1336
681523177663676416,14653,5931
681340665377193984,1672,287
681339448655802368,9512,4193
681320187870711809,2706,771
681302363064414209,4037,1864
681297372102656000,3283,986
681281657291280384,3295,1126
681261549936340994,1488,281
681242418453299201,1519,551
681231109724700672,2460,500
681193455364796417,3781,1523
680970795137544192,2477,676
680959110691590145,4677,2052
680940246314430465,3279,1077
680934982542561280,2120,447
680913438424612864,2453,637
680889648562991104,1803,375
680836378243002368,3538,1358
680805554198020098,2202,679
680801747103793152,2427,837
680798457301471234,2915,1063
680609293079592961,2697,724
680583894916304897,3707,1376
680497766108381184,4324,1966
680494726643068929,1760,495
680473011644985345,2603,759
680440374763077632,1483,512
680221482581123072,1490,298
680206703334408192,2897,1203
680191257256136705,2191,511
680176173301628928,3980,1594
680161097740095489,2372,754
680145970311643136,3690,1784
680130881361686529,2336,970
680115823365742593,2773,926
680100725817409536,3653,1411
680085611152338944,13075,9180
680070545539371008,2640,900
680055455951884288,None,None
679877062409191424,2011,667
679872969355714560,2224,679
679862121895714818,2502,640
679854723806179328,2917,1259
679844490799091713,2417,781
679828447187857408,37031,14339
679777920601223168,3148,1135
679736210798047232,2133,814
679729593985699840,2204,847
679722016581222400,1688,476
679530280114372609,4872,2131
679527802031484928,2693,737
679511351870550016,3437,1294
679503373272485890,3214,1506
679475951516934144,2129,654
679462823135686656,32345,19271
679405845277462528,2417,1230
679158373988876288,21808,8223
679148763231985668,2829,1051
679132435750195208,3019,1183
679111216690831360,6086,2617
679062614270468097,17335,8324
679047485189439488,2288,685
679001094530465792,2883,1253
678991772295516161,2354,1194
678969228704284672,1676,472
678800283649069056,2624,923
678798276842360832,3512,1194
678774928607469569,2853,930
678767140346941444,3602,1388
678764513869611008,1663,486
678755239630127104,7256,3352
678740035362037760,3820,1714
678708137298427904,5678,2478
678675843183484930,2914,1502
678643457146150913,2082,425
678446151570427904,4074,1588
678424312106393600,5509,2594
678410210315247616,4307,1854
678399652199309312,80501,32390
678396796259975168,1620,422
678389028614488064,1901,433
678380236862578688,2483,928
678341075375947776,1753,545
678334497360859136,1320,259
678278586130948096,11606,6181
678255464182861824,1614,372
678023323247357953,1954,390
678021115718029313,13938,6438
677961670166224897,3471,1710
677918531514703872,1373,420
677895101218201600,4913,2129
677716515794329600,3108,989
677700003327029250,3436,1467
677698403548192770,1247,325
677687604918272002,2518,857
677673981332312066,3374,1523
677662372920729601,1966,972
677644091929329666,1882,810
677573743309385728,2161,727
677565715327688705,1312,470
677557565589463040,2466,1173
677547928504967168,7024,3722
677530072887205888,1085,233
677335745548390400,3075,1810
677334615166730240,1367,290
677331501395156992,1104,237
677328882937298944,3683,1526
677314812125323265,1662,534
677301033169788928,1248,408
677269281705472000,2016,713
677228873407442944,3586,1664
677187300187611136,2778,937
676975532580409345,2812,1090
676957860086095872,2253,818
676949632774234114,1324,398
676948236477857792,2200,871
676946864479084545,1742,376
676942428000112642,2098,763
676936541936185344,12853,4975
676916996760600576,3004,1820
676897532954456065,2277,726
676864501615042560,2125,718
676821958043033607,23270,15805
676819651066732545,1826,678
676811746707918848,1433,429
676776431406465024,5056,2045
676617503762681856,2928,985
676613908052996102,1093,201
676606785097199616,1898,442
676603393314578432,1169,385
676593408224403456,4622,2176
676590572941893632,918,126
676588346097852417,2334,796
676582956622721024,1210,280
676575501977128964,2610,1125
676533798876651520,1889,562
676496375194980353,1531,535
676470639084101634,11707,4717
676440007570247681,1736,675
676430933382295552,1410,347
676263575653122048,2091,555
676237365392908289,1231,290
676219687039057920,76384,31322
676215927814406144,1760,587
676191832485810177,2299,1043
676146341966438401,1929,664
676121918416756736,2176,1167
676101918813499392,2835,1174
676098748976615425,3035,1441
676089483918516224,1323,438
675898130735476737,1634,572
675891555769696257,2146,867
675888385639251968,2398,965
675878199931371520,4203,1405
675870721063669760,1648,572
675853064436391936,2703,1306
675849018447167488,943,146
675845657354215424,2290,888
675822767435051008,1528,537
675820929667219457,1054,234
675798442703122432,10311,3420
675781562965868544,1640,473
675740360753160193,1174,347
675710890956750848,1898,823
675707330206547968,1988,693
675706639471788032,646,97
675534494439489536,1828,420
675531475945709568,1189,387
675522403582218240,1044,289
675517828909424640,1295,466
675501075957489664,17224,5868
675497103322386432,3157,1304
675489971617296384,1305,602
675483430902214656,1843,984
675432746517426176,1529,569
675372240448454658,1693,517
675362609739206656,1051,234
675354435921575936,32769,16981
675349384339542016,3935,2270
675334060156301312,2784,1294
675166823650848770,3624,1603
675153376133427200,6293,2599
675149409102012420,3740,1690
675147105808306176,943,236
675146535592706048,1196,308
675145476954566656,2139,908
675135153782571009,1300,496
675113801096802304,1953,789
675111688094527488,965,253
675109292475830276,2796,1136
675047298674663426,1060,329
675015141583413248,2714,1190
675006312288268288,989,229
675003128568291329,1563,470
674999807681908736,2252,1103
674805413498527744,860,357
674800520222154752,3024,862
674793399141146624,2516,1085
674790488185167872,1102,250
674788554665512960,819,208
674781762103414784,2006,1204
674774481756377088,1116,475
674767892831932416,1828,793
674764817387900928,786,238
674754018082705410,1364,448
674752233200820224,1459,466
674743008475090944,1402,552
674742531037511680,488,50
674739953134403584,1106,387
674737130913071104,645,93
674690135443775488,1147,466
674670581682434048,1602,647
674664755118911488,921,255
674646392044941312,1440,495
674644256330530816,1022,266
674638615994089473,1682,583
674632714662858753,1505,577
674606911342424069,940,97
674468880899788800,6219,2034
674447403907457024,1061,356
674436901579923456,1112,394
674422304705744896,1436,535
674416750885273600,681,140
674410619106390016,1198,464
674394782723014656,1508,574
674372068062928900,847,315
674330906434379776,560,73
674318007229923329,1420,517
674307341513269249,11304,6934
674291837063053312,14700,5879
674271431610523648,1569,733
674269164442398721,907,227
674265582246694913,1650,848
674262580978937856,1303,454
674255168825880576,1463,550
674082852460433408,755,167
674075285688614912,984,288
674063288070742018,6351,2198
674053186244734976,3318,1294
674051556661161984,1443,486
674045139690631169,1418,640
674042553264685056,721,129
674038233588723717,1098,414
674036086168010753,846,213
674024893172875264,1781,1210
674019345211760640,1127,300
674014384960745472,1560,636
674008982932058114,1195,350
673956914389192708,1941,952
673919437611909120,1163,374
673906403526995968,3179,1626
673887867907739649,927,251
673716320723169284,3067,742
673715861853720576,3530,2058
673711475735838725,1033,297
673709992831262724,845,273
673708611235921920,1076,285
673707060090052608,1092,389
673705679337693185,1250,404
673700254269775872,1432,561
673697980713705472,3773,1934
673689733134946305,1728,649
673688752737402881,1261,493
673686845050527744,1431,436
673680198160809984,1367,467
673662677122719744,1247,364
673656262056419329,717,238
673636718965334016,1097,357
673612854080196609,1592,724
673583129559498752,1178,358
673580926094458881,829,270
673576835670777856,1380,557
673363615379013632,1017,306
673359818736984064,1440,666
673355879178194945,1480,569
673352124999274496,1646,533
673350198937153538,743,212
673345638550134785,2491,1256
673343217010679808,962,270
673342308415348736,1262,578
673320132811366400,13380,7842
673317986296586240,871,256
673295268553605120,7473,3146
673270968295534593,1057,365
673240798075449344,1412,726
673213039743795200,2230,834
673148804208660480,1676,623
672997845381865473,1962,717
672995267319328768,946,290
672988786805112832,979,292
672984142909456390,1252,540
672980819271634944,1809,992
672975131468300288,1664,899
672970152493887488,940,353
672968025906282496,1305,543
672964561327235073,1409,635
672902681409806336,1350,502
672898206762672129,898,424
672884426393653248,1533,832
672877615439593473,1020,363
672834301050937345,1304,561
672828477930868736,1246,489
672640509974827008,971,318
672622327801233409,1289,486
672614745925664768,1215,577
672609152938721280,1106,385
672604026190569472,1103,399
672594978741354496,1319,604
672591762242805761,941,332
672591271085670400,716,180
672538107540070400,1022,361
672523490734551040,632,167
672488522314567680,1103,437
672482722825261057,1123,593
672481316919734272,710,124
672475084225949696,1420,695
672466075045466113,1348,534
672272411274932228,6412,3338
672267570918129665,1486,609
672264251789176834,1127,333
672256522047614977,2796,1531
672254177670729728,1421,732
672248013293752320,1712,600
672245253877968896,677,156
672239279297454080,888,319
672231046314901505,1814,997
672222792075620352,776,210
672205392827572224,2246,1143
672169685991993344,1008,366
672160042234327040,867,353
672139350159835138,1733,691
672125275208069120,2378,1129
672095186491711488,995,368
672082170312290304,934,359
672068090318987265,1281,514
671896809300709376,8437,4116
671891728106971137,1323,567
671882082306625538,3435,1367
671879137494245376,1405,668
671874878652489728,1237,550
671866342182637568,1106,486
671855973984772097,898,436
671789708968640512,7006,3450
671768281401958400,1182,503
671763349865160704,1661,907
671744970634719232,1346,760
671743150407421952,740,233
671735591348891648,1432,744
671729906628341761,8428,4305
671561002136281088,12697,7142
671550332464455680,904,206
671547767500775424,1339,589
671544874165002241,1957,1036
671542985629241344,1086,557
671538301157904385,920,393
671536543010570240,1160,400
671533943490011136,1010,570
671528761649688577,838,260
671520732782923777,1391,523
671518598289059840,945,290
671511350426865664,1595,705
671504605491109889,6943,3516
671497587707535361,904,441
671488513339211776,1006,464
671486386088865792,575,196
671485057807351808,756,229
671390180817915904,1427,735
671362598324076544,1095,293
671357843010908160,396,147
671355857343524864,479,114
671347597085433856,950,422
671186162933985280,732,207
671182547775299584,1111,341
671166507850801152,865,348
671163268581498880,1649,1094
671159727754231808,369,82
671154572044468225,707,216
671151324042559489,663,152
671147085991960577,665,221
671141549288370177,1147,654
671138694582165504,912,398
671134062904504320,741,194
671122204919246848,3465,2494
671115716440031232,1361,770
671109016219725825,1129,436
670995969505435648,1098,291
670842764863651840,24368,8584
670840546554966016,584,193
670838202509447168,1095,685
670833812859932673,436,121
670832455012716544,726,213
670826280409919488,5488,4003
670823764196741120,764,187
670822709593571328,604,93
670815497391357952,3144,1521
670811965569282048,1115,268
670807719151067136,1149,490
670804601705242624,1938,950
670803562457407488,339,87
670797304698376195,733,235
670792680469889025,822,275
670789397210615808,655,239
670786190031921152,600,200
670783437142401025,816,387
670782429121134593,1548,760
670780561024270336,781,287
670778058496974848,324,72
670764103623966721,1061,414
670755717859713024,435,109
670733412878163972,953,507
670727704916926465,820,354
670717338665226240,1193,486
670704688707301377,766,370
670691627984359425,587,242
670679630144274432,743,278
670676092097810432,245,42
670668383499735048,10591,4963
670474236058800128,1502,733
670468609693655041,350,86
670465786746662913,967,544
670452855871037440,543,203
670449342516494336,1186,645
670444955656130560,6661,1962
670442337873600512,637,198
670435821946826752,1042,510
670434127938719744,1388,642
670433248821026816,325,112
670428280563085312,1367,613
670427002554466305,518,161
670421925039075328,1293,625
670420569653809152,622,310
670417414769758208,565,315
670411370698022913,2004,882
670408998013820928,553,221
670403879788544000,427,154
670385711116361728,554,203
670374371102445568,745,268
670361874861563904,326,66
670338931251150849,419,108
670319130621435904,3840,1209
670303360680108032,427,130
670290420111441920,698,283
670093938074779648,1014,330
670086499208155136,691,246
670079681849372674,2209,1214
670073503555706880,1562,773
670069087419133954,620,234
670061506722140161,755,334
670055038660800512,666,332
670046952931721218,642,172
670040295598354432,751,110
670037189829525505,583,270
670003130994700288,331,92
669993076832759809,323,83
669972011175813120,444,158
669970042633789440,302,59
669942763794931712,499,159
669926384437997569,369,100
669923323644657664,230,55
669753178989142016,804,392
669749430875258880,264,65
669684865554620416,510,88
669683899023405056,385,110
669682095984410625,347,132
669680153564442624,657,285
669661792646373376,799,429
669625907762618368,3492,1796
669603084620980224,941,359
669597912108789760,508,151
669583744538451968,1477,921
669573570759163904,431,139
669571471778410496,1580,1005
669567591774625800,231,55
669564461267722241,381,123
669393256313184256,362,75
669375718304980992,1321,719
669371483794317312,495,177
669367896104181761,454,149
669363888236994561,613,223
669359674819481600,367,121
669354382627049472,2680,1264
669353438988365824,635,260
669351434509529089,433,181
669328503091937280,1010,416
669327207240699904,571,115
669324657376567296,494,207
669216679721873412,1183,402
669214165781868544,436,162
669203728096960512,994,469
669037058363662336,647,308
669015743032369152,736,371
669006782128353280,572,245
669000397445533696,20680,6298
668994913074286592,438,226
668992363537309700,736,340
668989615043424256,674,325
668988183816871936,890,461
668986018524233728,550,165
668981893510119424,533,303
668979806671884288,789,344
668975677807423489,1290,573
668967877119254528,146,22
668960084974809088,699,236
668955713004314625,276,71
668932921458302977,261,58
668902994700836864,315,100
668892474547511297,395,149
668872652652679168,520,299
668852170888998912,450,165
668826086256599040,429,135
668815180734689280,567,264
668779399630725120,701,368
668655139528511488,525,216
668645506898350081,879,521
668643542311546881,869,524
668641109086707712,1067,533
668636665813057536,1032,482
668633411083464705,2774,1606
668631377374486528,707,311
668627278264475648,312,112
668625577880875008,382,129
668623201287675904,1407,752
668620235289837568,198,41
668614819948453888,609,313
668587383441514497,1661,1056
668567822092664832,241,52
668544745690562560,509,217
668542336805281792,448,212
668537837512433665,249,72
668528771708952576,453,222
668507509523615744,320,102
668496999348633600,408,128
668484198282485761,419,232
668480044826800133,451,145
668466899341221888,872,508
668297328638447616,613,294
668291999406125056,239,29
668286279830867968,497,135
668274247790391296,811,227
668268907921326080,548,233
668256321989451776,1288,599
668248472370458624,968,474
668237644992782336,6116,2812
668226093875376128,296,102
668221241640230912,508,192
668204964695683073,552,190
668190681446379520,648,194
668171859951755264,483,191
668154635664932864,485,306
668142349051129856,566,278
668113020489474048,661,236
667937095915278337,1240,775
667924896115245057,295,111
667915453470232577,206,55
667911425562669056,483,300
667902449697558528,839,370
667886921285246976,1859,1064
667885044254572545,806,470
667878741721415682,385,116
667873844930215936,620,396
667866724293877760,2971,1013
667861340749471744,237,75
667832474953625600,290,61
667806454573760512,1042,482
667801013445750784,324,95
667793409583771648,690,324
667782464991965184,404,242
667773195014021121,234,55
667766675769573376,436,212
667728196545200128,374,146
667724302356258817,475,313
667550904950915073,0,34
667550882905632768,0,32
667549055577362432,5696,2227
667546741521195010,332,121
667544320556335104,848,513
667538891197542400,201,64
667534815156183040,806,511
667530908589760512,456,234
667524857454854144,1666,1088
667517642048163840,363,188
667509364010450944,6680,2083
667502640335572993,527,216
667495797102141441,509,262
667491009379606528,522,221
667470559035432960,251,96
667455448082227200,187,59
667453023279554560,304,88
667443425659232256,767,561
667437278097252352,442,230
667435689202614272,303,83
667405339315146752,456,217
667393430834667520,190,53
667369227918143488,358,159
667211855547486208,480,239
667200525029539841,604,256
667192066997374976,377,100
667188689915760640,733,401
667182792070062081,14088,6031
667177989038297088,188,55
667176164155375616,603,450
667174963120574464,238,79
667171260800061440,218,85
667165590075940865,2634,1108
667160273090932737,251,61
667152164079423490,46788,16560
667138269671505920,4519,2149
667119796878725120,323,127
667090893657276420,328,122
667073648344346624,391,119
667070482143944705,82,14
667065535570550784,162,44
667062181243039745,212,51
667044094246576128,181,49
667012601033924608,439,215
666996132027977728,239,91
666983947667116034,2497,954
666837028449972224,796,540
666835007768551424,208,77
666826780179869698,247,92
666817836334096384,503,242
666804364988780544,230,88
666786068205871104,734,474
666781792255496192,375,183
666776908487630848,338,170
666739327293083650,229,64
666701168228331520,423,212
666691418707132416,185,46
666649482315059201,1089,596
666644823164719104,226,77
666454714377183233,503,204
666447344410484738,99,19
666437273139982337,119,44
666435652385423360,160,51
666430724426358785,305,182
666428276349472768,159,79
666421158376562688,308,110
666418789513326592,118,44
666411507551481857,424,314
666407126856765440,102,36
666396247373291520,161,80
666373753744588802,178,86
666362758909284353,747,538
666353288456101888,210,71
666345417576210432,281,130
666337882303524864,188,87
666293911632134144,479,329
666287406224695296,141,63
666273097616637952,165,74
666268910803644416,99,32
666104133288665088,13787,6172
666102155909144576,75,11
666099513787052032,146,63
666094000022159362,158,68
666082916733198337,108,42
666073100786774016,309,150
666071193221509120,139,55
666063827256086533,456,202
666058600524156928,108,56
666057090499244032,278,131
666055525042405380,419,226
666051853826850816,1165,804
666050758794694657,128,56
666049248165822465,102,41
666044226329800704,282,135
666033412701032449,120,43
666029285002620928,124,45
666020888022790149,2479,481
